nohup: ignoring input
[VCD] CUDA_VISIBLE_DEVICES=2,3
[VCD] Contrastive decoding enabled: alpha=1, beta=0.1, noise_step=500

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   1%|          | 4/729 [00:00<00:21, 34.16it/s]
Loading weights:   2%|▏         | 17/729 [00:00<00:08, 81.82it/s]
Loading weights:   4%|▍         | 28/729 [00:00<00:10, 67.43it/s]
Loading weights:   6%|▌         | 41/729 [00:00<00:08, 85.66it/s]
Loading weights:   7%|▋         | 52/729 [00:00<00:07, 91.39it/s]
Loading weights:   9%|▊         | 62/729 [00:00<00:07, 91.39it/s]
Loading weights:  10%|▉         | 72/729 [00:00<00:07, 88.73it/s]
Loading weights:  11%|█         | 82/729 [00:00<00:07, 84.71it/s]
Loading weights:  12%|█▏        | 91/729 [00:01<00:08, 78.15it/s]
Loading weights:  14%|█▍        | 101/729 [00:01<00:07, 82.06it/s]
Loading weights:  15%|█▌        | 112/729 [00:01<00:06, 88.15it/s]
Loading weights:  17%|█▋        | 121/729 [00:01<00:06, 87.88it/s]
Loading weights:  18%|█▊        | 130/729 [00:01<00:07, 79.27it/s]
Loading weights:  19%|█▉        | 139/729 [00:01<00:07, 75.58it/s]
Loading weights:  21%|██        | 150/729 [00:01<00:07, 78.62it/s]
Loading weights:  22%|██▏       | 162/729 [00:01<00:07, 80.45it/s]
Loading weights:  23%|██▎       | 171/729 [00:02<00:07, 75.40it/s]
Loading weights:  25%|██▌       | 184/729 [00:02<00:06, 83.00it/s]
Loading weights:  26%|██▋       | 193/729 [00:02<00:06, 83.26it/s]
Loading weights:  28%|██▊       | 202/729 [00:02<00:06, 77.29it/s]
Loading weights:  29%|██▉       | 210/729 [00:02<00:07, 70.70it/s]
Loading weights:  30%|███       | 221/729 [00:02<00:07, 72.33it/s]
Loading weights:  32%|███▏      | 232/729 [00:02<00:07, 69.11it/s]
Loading weights:  33%|███▎      | 243/729 [00:03<00:06, 77.22it/s]
Loading weights:  35%|███▍      | 252/729 [00:03<00:05, 79.51it/s]
Loading weights:  36%|███▌      | 261/729 [00:03<00:06, 75.86it/s]
Loading weights:  37%|███▋      | 269/729 [00:03<00:07, 59.57it/s]
Loading weights:  39%|███▊      | 281/729 [00:03<00:06, 71.37it/s]
Loading weights:  40%|████      | 293/729 [00:03<00:05, 75.20it/s]
Loading weights:  42%|████▏     | 304/729 [00:03<00:05, 82.55it/s]
Loading weights:  43%|████▎     | 313/729 [00:03<00:05, 82.32it/s]
Loading weights:  44%|████▍     | 322/729 [00:04<00:06, 67.13it/s]
Loading weights:  45%|████▌     | 330/729 [00:04<00:06, 64.23it/s]
Loading weights:  56%|█████▌    | 407/729 [00:04<00:01, 224.91it/s]
Loading weights:  67%|██████▋   | 491/729 [00:04<00:00, 375.95it/s]
Loading weights:  79%|███████▉  | 577/729 [00:04<00:00, 500.06it/s]
Loading weights:  91%|█████████ | 665/729 [00:04<00:00, 601.91it/s]
Loading weights: 100%|██████████| 729/729 [00:04<00:00, 150.90it/s]

  0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 1/3000 [00:02<2:10:04,  2.60s/it]
  0%|          | 2/3000 [00:04<1:57:12,  2.35s/it]
  0%|          | 3/3000 [00:05<1:31:33,  1.83s/it]
  0%|          | 4/3000 [00:07<1:31:18,  1.83s/it]
  0%|          | 5/3000 [00:09<1:25:39,  1.72s/it]
  0%|          | 6/3000 [00:10<1:17:09,  1.55s/it]
  0%|          | 7/3000 [00:10<56:12,  1.13s/it]  
  0%|          | 8/3000 [00:11<42:25,  1.18it/s]
  0%|          | 9/3000 [00:11<31:58,  1.56it/s]
  0%|          | 10/3000 [00:11<27:26,  1.82it/s]
  0%|          | 11/3000 [00:11<24:21,  2.05it/s]
  0%|          | 12/3000 [00:12<19:38,  2.54it/s]
  0%|          | 13/3000 [00:13<36:38,  1.36it/s]
  0%|          | 14/3000 [00:15<58:09,  1.17s/it]
  0%|          | 15/3000 [00:17<1:05:44,  1.32s/it]
  1%|          | 16/3000 [00:19<1:20:55,  1.63s/it]
  1%|          | 17/3000 [00:21<1:19:16,  1.59s/it]
  1%|          | 18/3000 [00:22<1:13:47,  1.48s/it]
  1%|          | 19/3000 [00:24<1:17:16,  1.56s/it]
  1%|          | 20/3000 [00:25<1:11:21,  1.44s/it]
  1%|          | 21/3000 [00:26<1:05:17,  1.32s/it]
  1%|          | 22/3000 [00:28<1:20:50,  1.63s/it]
  1%|          | 23/3000 [00:30<1:13:54,  1.49s/it]
  1%|          | 24/3000 [00:31<1:19:32,  1.60s/it]
  1%|          | 25/3000 [00:32<59:14,  1.19s/it]  
  1%|          | 26/3000 [00:32<50:03,  1.01s/it]
  1%|          | 27/3000 [00:33<42:06,  1.18it/s]
  1%|          | 28/3000 [00:34<55:37,  1.12s/it]
  1%|          | 29/3000 [00:35<42:25,  1.17it/s]
  1%|          | 30/3000 [00:35<38:15,  1.29it/s]
  1%|          | 31/3000 [00:36<44:54,  1.10it/s]
  1%|          | 32/3000 [00:38<53:50,  1.09s/it]
  1%|          | 33/3000 [00:39<58:02,  1.17s/it]
  1%|          | 34/3000 [00:41<58:47,  1.19s/it]
  1%|          | 35/3000 [00:43<1:13:08,  1.48s/it]
  1%|          | 36/3000 [00:45<1:18:15,  1.58s/it]
  1%|          | 37/3000 [00:46<1:13:56,  1.50s/it]
  1%|▏         | 38/3000 [00:47<1:15:53,  1.54s/it]
  1%|▏         | 39/3000 [00:49<1:16:52,  1.56s/it]
  1%|▏         | 40/3000 [00:52<1:30:47,  1.84s/it]
  1%|▏         | 41/3000 [00:54<1:32:13,  1.87s/it]
  1%|▏         | 42/3000 [00:55<1:30:42,  1.84s/it]
  1%|▏         | 43/3000 [00:58<1:43:09,  2.09s/it]
  1%|▏         | 44/3000 [01:00<1:43:25,  2.10s/it]
  2%|▏         | 45/3000 [01:03<1:49:08,  2.22s/it]
  2%|▏         | 46/3000 [01:05<1:45:04,  2.13s/it]
  2%|▏         | 47/3000 [01:06<1:32:39,  1.88s/it]
  2%|▏         | 48/3000 [01:07<1:23:57,  1.71s/it]
  2%|▏         | 49/3000 [01:10<1:35:57,  1.95s/it]
  2%|▏         | 50/3000 [01:11<1:31:50,  1.87s/it]
  2%|▏         | 51/3000 [01:13<1:22:16,  1.67s/it]
  2%|▏         | 52/3000 [01:14<1:15:34,  1.54s/it]
  2%|▏         | 53/3000 [01:15<1:10:59,  1.45s/it]
  2%|▏         | 54/3000 [01:16<1:07:45,  1.38s/it]
  2%|▏         | 55/3000 [01:18<1:08:45,  1.40s/it]
  2%|▏         | 56/3000 [01:19<1:03:07,  1.29s/it]
  2%|▏         | 57/3000 [01:20<1:03:16,  1.29s/it]
  2%|▏         | 58/3000 [01:21<1:03:23,  1.29s/it]
  2%|▏         | 59/3000 [01:24<1:18:23,  1.60s/it]
  2%|▏         | 60/3000 [01:26<1:23:21,  1.70s/it]
  2%|▏         | 61/3000 [01:27<1:16:21,  1.56s/it]
  2%|▏         | 62/3000 [01:29<1:22:37,  1.69s/it]
  2%|▏         | 63/3000 [01:30<1:15:45,  1.55s/it]
  2%|▏         | 64/3000 [01:32<1:22:19,  1.68s/it]
  2%|▏         | 65/3000 [01:33<1:15:29,  1.54s/it]
  2%|▏         | 66/3000 [01:35<1:17:14,  1.58s/it]
  2%|▏         | 67/3000 [01:36<1:16:11,  1.56s/it]
  2%|▏         | 68/3000 [01:37<1:07:23,  1.38s/it]
  2%|▏         | 69/3000 [01:39<1:11:30,  1.46s/it]
  2%|▏         | 70/3000 [01:42<1:29:47,  1.84s/it]
  2%|▏         | 71/3000 [01:43<1:27:10,  1.79s/it]
  2%|▏         | 72/3000 [01:45<1:25:19,  1.75s/it]
  2%|▏         | 73/3000 [01:48<1:41:53,  2.09s/it]
  2%|▏         | 74/3000 [01:50<1:34:45,  1.94s/it]
  2%|▎         | 75/3000 [01:51<1:23:05,  1.70s/it]
  3%|▎         | 76/3000 [01:52<1:17:02,  1.58s/it]
  3%|▎         | 77/3000 [01:54<1:24:47,  1.74s/it]
  3%|▎         | 78/3000 [01:55<1:18:12,  1.61s/it]
  3%|▎         | 79/3000 [01:56<1:03:08,  1.30s/it]
  3%|▎         | 80/3000 [01:56<47:35,  1.02it/s]  
  3%|▎         | 81/3000 [01:56<36:42,  1.33it/s]
  3%|▎         | 82/3000 [01:57<29:05,  1.67it/s]
  3%|▎         | 83/3000 [01:57<28:58,  1.68it/s]
  3%|▎         | 84/3000 [01:58<24:47,  1.96it/s]
  3%|▎         | 85/3000 [01:58<24:19,  2.00it/s]
  3%|▎         | 86/3000 [01:58<22:40,  2.14it/s]
  3%|▎         | 87/3000 [01:59<20:20,  2.39it/s]
  3%|▎         | 88/3000 [01:59<16:37,  2.92it/s]
  3%|▎         | 89/3000 [01:59<14:03,  3.45it/s]
  3%|▎         | 90/3000 [01:59<13:15,  3.66it/s]
  3%|▎         | 91/3000 [02:02<45:41,  1.06it/s]
  3%|▎         | 92/3000 [02:04<1:02:44,  1.29s/it]
  3%|▎         | 93/3000 [02:06<1:09:35,  1.44s/it]
  3%|▎         | 94/3000 [02:07<1:09:42,  1.44s/it]
  3%|▎         | 95/3000 [02:09<1:22:08,  1.70s/it]
  3%|▎         | 96/3000 [02:10<1:06:34,  1.38s/it]
  3%|▎         | 97/3000 [02:12<1:10:43,  1.46s/it]
